warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gcorbaz/synology/devel/naic/frontend/Cargo.toml
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:25
  11: tokio::runtime::scheduler::current_thread::Context::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:442:19
  12: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:752:44
  13: tokio::runtime::scheduler::current_thread::CoreGuard::enter::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:68
  14: tokio::runtime::context::scoped::Scoped<T>::set
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/scoped.rs:40:9
  15: tokio::runtime::context::set_scheduler::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:38
  16: std::thread::local::LocalKey<T>::try_with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:513:12
  17: std::thread::local::LocalKey<T>::with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:477:20
  18: tokio::runtime::context::set_scheduler
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:17
  19: tokio::runtime::scheduler::current_thread::CoreGuard::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:27
  20: tokio::runtime::scheduler::current_thread::CoreGuard::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:740:24
  21: tokio::runtime::scheduler::current_thread::CurrentThread::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:200:33
  22: tokio::runtime::context::runtime::enter_runtime
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/runtime.rs:65:16
  23: tokio::runtime::scheduler::current_thread::CurrentThread::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:188:9
  24: tokio::runtime::runtime::Runtime::block_on_inner
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:368:52
  25: tokio::runtime::runtime::Runtime::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:342:18
  26: mod::models::users::can_find_by_email::{{closure}}
             at ./tests/models/users.rs:105:54
  27: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  28: serial_test::serial_code_lock::local_serial_core
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serial_test-3.3.1/src/serial_code_lock.rs:36:5
  29: mod::models::users::can_find_by_email
             at ./tests/models/users.rs:89:1
  30: mod::models::users::can_find_by_email::{{closure}}
             at ./tests/models/users.rs:89:10
  31: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  32: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
test models::users::can_find_by_email ... FAILED

thread 'models::tickers::test_model' (101766) panicked at backend/tests/models/tickers.rs:18:41:
called `Result::unwrap()` on an `Err` value: DB(Exec(SqlxError(Database(MySqlDatabaseError { code: Some("23000"), number: 1062, message: "Duplicate entry 'm20220101_000001_users' for key 'PRIMARY'" }))))
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panicking.rs:80:14
   2: core::result::unwrap_failed
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/result.rs:1867:5
   3: core::result::Result<T,E>::unwrap
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1233:23
   4: mod::models::tickers::test_model::{{closure}}::{{closure}}
             at ./tests/models/tickers.rs:18:41
   5: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   6: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   7: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:70
   8: tokio::task::coop::with_budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:167:5
   9: tokio::task::coop::budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:133:5
  10: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:25
  11: tokio::runtime::scheduler::current_thread::Context::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:442:19
  12: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:752:44
  13: tokio::runtime::scheduler::current_thread::CoreGuard::enter::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:68
  14: tokio::runtime::context::scoped::Scoped<T>::set
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/scoped.rs:40:9
  15: tokio::runtime::context::set_scheduler::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:38
  16: std::thread::local::LocalKey<T>::try_with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:513:12
  17: std::thread::local::LocalKey<T>::with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:477:20
  18: tokio::runtime::context::set_scheduler
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:17
  19: tokio::runtime::scheduler::current_thread::CoreGuard::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:27
  20: tokio::runtime::scheduler::current_thread::CoreGuard::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:740:24
  21: tokio::runtime::scheduler::current_thread::CurrentThread::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:200:33
  22: tokio::runtime::context::runtime::enter_runtime
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/runtime.rs:65:16
  23: tokio::runtime::scheduler::current_thread::CurrentThread::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:188:9
  24: tokio::runtime::runtime::Runtime::block_on_inner
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:368:52
  25: tokio::runtime::runtime::Runtime::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:342:18
  26: mod::models::tickers::test_model::{{closure}}
             at ./tests/models/tickers.rs:19:50
  27: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  28: serial_test::serial_code_lock::local_serial_core
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serial_test-3.3.1/src/serial_code_lock.rs:36:5
  29: mod::models::tickers::test_model
             at ./tests/models/tickers.rs:14:1
  30: mod::models::tickers::test_model::{{closure}}
             at ./tests/models/tickers.rs:14:10
  31: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  32: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
test models::tickers::test_model ... FAILED

thread 'requests::analyses::can_lock_and_get_analyses' (101777) panicked at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:360:51:
called `Result::unwrap()` on an `Err` value: DB(Exec(SqlxError(Database(MySqlDatabaseError { code: Some("42S02"), number: 1146, message: "Table 'naic_test.seaql_migrations' doesn't exist" }))))
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panicking.rs:80:14
   2: core::result::unwrap_failed
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/result.rs:1867:5
   3: core::result::Result<T,E>::unwrap
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1233:23
   4: loco_rs::testing::request::request_with_config::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:360:51
   5: loco_rs::testing::request::request::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:307:74
   6: mod::requests::analyses::can_lock_and_get_analyses::{{closure}}
             at ./tests/requests/analyses.rs:55:6
   7: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   8: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   9: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:70
  10: tokio::task::coop::with_budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:167:5
  11: tokio::task::coop::budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:133:5
  12: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:25
  13: tokio::runtime::scheduler::current_thread::Context::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:442:19
  14: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:752:44
  15: tokio::runtime::scheduler::current_thread::CoreGuard::enter::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:68
  16: tokio::runtime::context::scoped::Scoped<T>::set
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/scoped.rs:40:9
  17: tokio::runtime::context::set_scheduler::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:38
  18: std::thread::local::LocalKey<T>::try_with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:513:12
  19: std::thread::local::LocalKey<T>::with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:477:20
  20: tokio::runtime::context::set_scheduler
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:17
  21: tokio::runtime::scheduler::current_thread::CoreGuard::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:27
  22: tokio::runtime::scheduler::current_thread::CoreGuard::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:740:24
  23: tokio::runtime::scheduler::current_thread::CurrentThread::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:200:33
  24: tokio::runtime::context::runtime::enter_runtime
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/runtime.rs:65:16
  25: tokio::runtime::scheduler::current_thread::CurrentThread::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:188:9
  26: tokio::runtime::runtime::Runtime::block_on_inner
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:368:52
  27: tokio::runtime::runtime::Runtime::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:342:18
  28: mod::requests::analyses::can_lock_and_get_analyses
             at ./tests/requests/analyses.rs:55:11
  29: mod::requests::analyses::can_lock_and_get_analyses::{{closure}}
             at ./tests/requests/analyses.rs:8:37
  30: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  31: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
test requests::analyses::can_lock_and_get_analyses ... FAILED

thread 'requests::system::can_get_system_health' (101821) panicked at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:360:51:
called `Result::unwrap()` on an `Err` value: DB(Exec(SqlxError(Database(MySqlDatabaseError { code: Some("23000"), number: 1062, message: "Duplicate entry 'NESN.SW' for key 'ticker'" }))))
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panicking.rs:80:14
   2: core::result::unwrap_failed
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/result.rs:1867:5
   3: core::result::Result<T,E>::unwrap
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1233:23
   4: loco_rs::testing::request::request_with_config::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:360:51
   5: loco_rs::testing::request::request::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:307:74
   6: mod::requests::system::can_get_system_health::{{closure}}::{{closure}}
             at ./tests/requests/system.rs:14:6
   7: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   8: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   9: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:70
  10: tokio::task::coop::with_budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:167:5
  11: tokio::task::coop::budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:133:5
  12: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:25
  13: tokio::runtime::scheduler::current_thread::Context::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:442:19
  14: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:752:44
  15: tokio::runtime::scheduler::current_thread::CoreGuard::enter::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:68
  16: tokio::runtime::context::scoped::Scoped<T>::set
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/scoped.rs:40:9
  17: tokio::runtime::context::set_scheduler::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:38
  18: std::thread::local::LocalKey<T>::try_with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:513:12
  19: std::thread::local::LocalKey<T>::with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:477:20
  20: tokio::runtime::context::set_scheduler
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:17
  21: tokio::runtime::scheduler::current_thread::CoreGuard::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:27
  22: tokio::runtime::scheduler::current_thread::CoreGuard::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:740:24
  23: tokio::runtime::scheduler::current_thread::CurrentThread::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:200:33
  24: tokio::runtime::context::runtime::enter_runtime
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/runtime.rs:65:16
  25: tokio::runtime::scheduler::current_thread::CurrentThread::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:188:9
  26: tokio::runtime::runtime::Runtime::block_on_inner
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:368:52
  27: tokio::runtime::runtime::Runtime::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:342:18
  28: mod::requests::system::can_get_system_health::{{closure}}
             at ./tests/requests/system.rs:14:11
  29: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  30: serial_test::serial_code_lock::local_serial_core
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serial_test-3.3.1/src/serial_code_lock.rs:36:5
  31: mod::requests::system::can_get_system_health
             at ./tests/requests/system.rs:6:1
  32: mod::requests::system::can_get_system_health::{{closure}}
             at ./tests/requests/system.rs:6:10
  33: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  34: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
test requests::system::can_get_system_health ... FAILED

thread 'models::users::handle_create_with_password_with_duplicate' (101774) panicked at backend/tests/models/users.rs:73:10:
Failed to seed database: Message("Unsupported database backend: MySQL")
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panicking.rs:80:14
   2: core::result::unwrap_failed
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/result.rs:1867:5
   3: core::result::Result<T,E>::expect
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1185:23
   4: mod::models::users::handle_create_with_password_with_duplicate::{{closure}}::{{closure}}
             at ./tests/models/users.rs:73:10
   5: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   6: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   7: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:70
